trade_date,open_price,high_price,low_price,close_price,volume
2019-12-25,48.67,49.28,48.52,48.95,5590380
2019-12-26,49.29,49.99,48.34,49.16,2619623
2019-12-27,50.59,50.89,50.39,50.52,3069650
2019-12-30,47.53,48.3,47.24,47.69,1412227
2019-12-31,48.59,48.97,48.0,48.65,3652858
2020-01-01,47.73,48.28,47.12,47.58,2130770
2020-01-02,48.72,49.16,47.99,48.58,3288136
2020-01-03,47.43,48.41,47.13,47.34,2671086
2020-01-06,44.47,44.58,44.22,44.49,2161204
2020-01-07,42.07,42.44,41.93,42.06,2424294
2020-01-08,42.16,42.24,42.0,42.17,3413419
2020-01-09,42.69,43.39,42.13,42.59,1968775
2020-01-10,41.23,41.97,40.81,41.3,2481062
2020-01-13,42.21,43.06,42.0,42.27,3838434
2020-01-14,40.0,40.12,39.77,39.92,5703586
2020-01-15,39.86,39.96,38.82,39.87,3663556
2020-01-16,38.35,38.43,37.99,38.25,2323739
2020-01-17,37.37,37.84,36.53,37.42,2854208
2020-01-20,37.51,37.64,36.68,37.51,3239382
2020-01-21,36.36,37.04,36.33,36.43,2873936
2020-01-22,35.98,36.79,35.94,35.98,4082181
2020-01-23,37.19,37.6,37.01,37.3,3423163
2020-01-24,36.55,36.9,36.5,36.59,4090649
2020-01-27,37.6,38.2,37.15,37.71,2913106
2020-01-28,36.33,36.4,36.23,36.28,4497699
2020-01-29,37.04,37.09,36.36,36.99,3058753
2020-01-30,38.81,39.21,38.65,38.94,2282587
2020-01-31,35.84,36.3,35.73,35.75,5327557
2020-02-03,34.97,35.01,34.27,34.79,1458923
2020-02-04,35.54,36.15,35.33,35.54,2510741
2020-02-05,35.27,36.0,35.11,35.32,2620069
2020-02-06,36.01,36.36,35.71,35.81,5658146
2020-02-07,35.0,35.32,34.99,35.09,4981063
2020-02-10,35.23,35.79,35.2,35.23,4680010
2020-02-11,35.08,35.2,34.82,35.07,2912443
2020-02-12,36.66,36.84,36.5,36.57,5589048
2020-02-13,36.95,37.27,36.74,36.93,3593806
2020-02-14,37.36,37.81,37.21,37.4,4186927
2020-02-17,36.83,37.21,36.34,36.9,3413835
2020-02-18,36.28,36.61,35.96,36.31,3192633
2020-02-19,35.72,35.89,35.58,35.79,2997339
2020-02-20,36.33,36.4,35.7,36.32,3039744
2020-02-21,35.78,35.88,35.56,35.82,3837676
2020-02-24,36.11,36.56,35.57,36.22,3604438
2020-02-25,39.08,39.79,38.67,38.98,3217617
2020-02-26,40.19,40.44,39.53,40.23,4721492
2020-02-27,39.71,39.84,39.11,39.81,357559
2020-02-28,41.54,41.82,41.4,41.55,3750394
2020-03-02,41.01,41.23,40.94,41.0,3955063
2020-03-03,38.08,38.22,37.9,38.21,4376147
2020-03-04,36.95,38.2,36.87,36.92,3193966
2020-03-05,34.54,34.79,34.39,34.61,3462146
2020-03-06,34.34,34.57,34.09,34.22,4224753
2020-03-09,34.31,34.56,33.77,34.27,4721103
2020-03-10,36.35,36.6,36.32,36.38,2969175
2020-03-11,36.77,36.83,36.71,36.83,3526415
2020-03-12,36.57,37.22,36.31,36.58,4911315
2020-03-13,37.74,38.19,37.52,37.69,1185583
2020-03-16,34.91,35.3,34.78,34.92,2592665
2020-03-17,35.22,35.34,35.01,35.24,4709378
2020-03-18,36.24,36.51,35.93,36.23,4345072
2020-03-19,34.4,34.45,33.91,34.44,3787136
2020-03-20,35.85,35.88,35.56,35.88,2834689
2020-03-23,36.18,36.56,35.57,36.34,2410096
2020-03-24,35.91,36.06,35.55,35.84,2697033
2020-03-25,36.7,37.32,36.02,36.68,4803299
2020-03-26,39.69,39.77,39.5,39.75,2662872
2020-03-27,40.19,40.52,39.96,40.04,3382957
2020-03-30,40.43,41.1,40.34,40.42,2541893
2020-03-31,39.73,40.31,39.26,39.82,4116917
2020-04-01,38.75,39.22,38.22,38.68,2756265
2020-04-02,39.89,40.15,39.63,39.86,3192813
2020-04-03,38.75,39.16,38.49,38.72,1628811
2020-04-06,38.82,39.27,38.35,38.85,1698708
2020-04-07,38.28,38.63,37.6,38.24,3301231
2020-04-08,38.9,39.1,38.39,38.92,1985179
2020-04-09,39.46,39.93,39.34,39.42,5378608
2020-04-10,40.75,41.14,40.55,40.91,1258399
2020-04-13,40.19,40.26,39.91,40.22,2507596
2020-04-14,40.02,40.73,39.84,39.88,3317749
2020-04-15,38.51,38.63,37.46,38.57,2940942
2020-04-16,37.96,38.21,37.95,38.01,2209727
2020-04-17,38.52,38.81,38.5,38.55,2355746
2020-04-20,39.52,39.83,39.29,39.62,2324353
2020-04-21,38.23,38.83,38.1,38.4,3024161
2020-04-22,39.6,39.64,39.28,39.62,5248713
2020-04-23,41.59,41.82,41.0,41.58,3389228
2020-04-24,42.22,42.86,41.68,42.23,4489099
2020-04-27,45.12,45.53,45.1,45.13,3818978
2020-04-28,43.97,44.2,43.68,43.97,4424511
2020-04-29,42.22,42.8,41.8,42.13,530890
2020-04-30,39.61,39.66,39.53,39.62,3016173
2020-05-01,41.74,42.22,41.43,41.79,4623113
2020-05-04,42.77,42.81,42.51,42.8,2752522
2020-05-05,42.8,43.5,42.0,42.75,5081371
2020-05-06,43.34,43.49,42.7,43.21,4805763
2020-05-07,41.53,41.67,41.05,41.58,2858687
2020-05-08,45.35,46.18,44.94,45.34,2826004
2020-05-11,45.62,46.18,45.2,45.58,2317365
2020-05-12,45.71,46.3,45.31,45.8,2702212
2020-05-13,47.02,47.69,46.51,47.02,2100511
2020-05-14,47.72,48.14,47.66,47.86,3763433
2020-05-15,48.11,48.46,47.8,48.28,1878781
2020-05-18,47.04,47.86,46.94,47.01,3941987
2020-05-19,47.8,48.04,47.58,47.83,3968160
2020-05-20,51.16,51.26,50.69,51.14,1675736
2020-05-21,53.65,53.76,53.22,53.65,4895901
2020-05-22,56.67,56.96,56.43,56.78,3858731
2020-05-25,55.82,56.64,55.75,55.82,4097396
2020-05-26,53.84,55.54,53.6,53.97,2584894
2020-05-27,53.93,54.32,53.62,53.78,3973218
2020-05-28,53.79,54.15,53.67,53.93,4481485
2020-05-29,56.07,56.55,55.76,56.09,3251974
2020-06-01,52.8,53.39,52.75,52.91,5366127
2020-06-02,55.93,55.97,55.76,55.87,3398472
2020-06-03,55.58,55.85,54.92,55.61,4504066
2020-06-04,54.78,55.28,54.64,54.84,3652260
2020-06-05,53.07,53.38,52.67,52.98,3948641
2020-06-08,50.04,50.35,49.5,50.04,1675387
2020-06-09,51.6,52.44,50.85,51.55,3735904
2020-06-10,51.63,51.98,50.87,51.73,2621643
2020-06-11,49.35,49.95,48.83,49.49,2510350
2020-06-12,47.35,48.1,46.6,47.34,5127545
2020-06-15,46.8,46.93,46.77,46.83,3151765
2020-06-16,49.75,50.01,49.38,49.69,2355140
2020-06-17,49.28,49.78,49.13,49.28,3007601
2020-06-18,46.82,47.07,46.28,46.8,2056634
2020-06-19,46.29,46.56,46.01,46.44,4825077
2020-06-22,46.22,46.37,45.76,46.04,2670862
2020-06-23,41.92,42.25,41.51,41.93,3913018
2020-06-24,41.95,43.01,41.36,41.89,4752738
2020-06-25,41.52,42.09,41.36,41.59,2872708
2020-06-26,42.68,43.15,42.33,42.66,3921037
2020-06-29,45.43,46.24,45.04,45.55,2337470
2020-06-30,47.47,47.9,47.38,47.42,5867595
2020-07-01,46.99,47.41,46.54,47.02,4337030
2020-07-02,45.28,45.64,45.06,45.27,3191668
2020-07-03,49.66,50.48,48.92,49.59,2603191
2020-07-06,49.61,49.82,49.47,49.73,3274474
2020-07-07,49.74,51.2,49.56,49.8,3045974
2020-07-08,49.85,50.61,49.37,49.81,5381612
2020-07-09,50.41,50.86,49.93,50.2,2146767
2020-07-10,49.98,50.67,49.85,49.99,3533826
2020-07-13,49.1,49.63,48.43,49.04,3379290
2020-07-14,48.14,48.16,47.67,48.15,3279755
2020-07-15,48.33,48.37,48.0,48.14,3290186
2020-07-16,47.11,47.58,47.08,47.28,3284040
2020-07-17,46.16,46.63,45.99,46.15,4295615
2020-07-20,46.22,46.74,45.65,46.37,4027721
2020-07-21,45.77,46.57,45.47,46.0,3835233
2020-07-22,48.56,48.95,48.33,48.53,306100
2020-07-23,44.28,44.29,44.03,44.27,3716778
2020-07-24,46.01,46.37,45.85,46.03,1717082
2020-07-27,48.12,48.22,48.07,48.13,4074892
2020-07-28,45.08,45.62,44.29,44.8,4925070
2020-07-29,44.28,44.44,44.17,44.3,2466883
2020-07-30,43.82,45.05,43.38,43.77,3149239
2020-07-31,41.65,41.87,41.0,41.71,2804366
2020-08-03,40.65,40.75,39.11,40.62,4688464
2020-08-04,39.09,39.23,38.9,39.11,3519738
2020-08-05,41.59,41.8,41.08,41.62,5198868
2020-08-06,43.2,43.26,43.04,43.04,3850359
2020-08-07,45.15,45.75,45.0,45.04,3675955
2020-08-10,46.25,46.39,45.41,46.24,3498374
2020-08-11,44.28,44.75,44.01,44.49,4271387
2020-08-12,43.68,44.03,43.52,43.72,1642519
2020-08-13,44.75,44.86,44.05,44.51,3520651
2020-08-14,42.67,42.8,42.42,42.69,3362106
2020-08-17,43.9,44.51,43.69,43.8,4183501
2020-08-18,43.6,44.1,42.92,43.48,3243742
2020-08-19,42.97,43.02,42.56,42.95,2367207
2020-08-20,44.0,44.22,43.76,44.07,3447909
2020-08-21,44.58,45.53,43.98,44.8,2323747
2020-08-24,44.34,44.62,44.1,44.28,1454543
2020-08-25,46.08,46.37,45.9,46.15,4196309
2020-08-26,44.49,44.76,43.64,44.48,4045069
2020-08-27,45.38,45.67,44.76,45.49,3931025
2020-08-28,46.46,46.5,46.27,46.49,4797689
2020-08-31,46.03,46.19,45.56,46.03,2762418
2020-09-01,46.62,46.91,46.35,46.6,1970177
2020-09-02,44.54,45.5,44.37,44.64,3381368
2020-09-03,46.26,47.11,45.8,46.15,3095213
2020-09-04,45.84,46.68,45.66,45.89,2583421
2020-09-07,44.95,45.45,44.3,45.1,3375621
2020-09-08,46.82,46.84,46.75,46.83,2825137
2020-09-09,45.73,45.9,45.47,45.73,1554896
2020-09-10,43.58,43.67,43.53,43.57,3004665
2020-09-11,41.41,41.54,40.89,41.3,2283419
2020-09-14,42.2,42.37,41.72,42.22,3706897
2020-09-15,40.4,40.56,40.11,40.41,2785092
2020-09-16,42.91,43.3,41.83,43.0,4625944
2020-09-17,40.08,40.18,39.69,40.02,5140460
2020-09-18,42.52,42.7,42.07,42.5,4179735
2020-09-21,42.82,43.2,42.35,42.86,1857300
2020-09-22,42.59,43.2,42.44,42.75,5044313
2020-09-23,42.1,42.23,41.49,41.98,5120063
2020-09-24,42.51,42.82,41.71,42.61,3497731
2020-09-25,42.54,43.09,42.54,42.59,4860627
2020-09-28,44.34,44.95,44.15,44.31,2905010
2020-09-29,44.42,44.59,44.2,44.53,1532810
2020-09-30,44.67,44.81,44.41,44.8,2689484
2020-10-01,44.09,44.45,43.51,44.28,5294025
2020-10-02,44.29,44.71,44.2,44.23,1927290
2020-10-05,44.7,44.75,44.52,44.75,3488208
2020-10-06,42.43,42.83,42.05,42.18,3525972
2020-10-07,40.2,40.62,40.12,40.28,2954383
2020-10-08,41.3,41.4,40.93,41.38,3028446
2020-10-09,41.61,41.84,41.07,41.66,3570506
2020-10-12,41.45,41.71,41.23,41.43,2906628
2020-10-13,41.46,41.87,41.21,41.5,2005566
2020-10-14,42.09,42.14,41.79,42.04,3725032
2020-10-15,41.21,41.32,41.1,41.29,4628101
2020-10-16,40.11,40.28,40.1,40.22,4415974
2020-10-19,40.38,40.59,39.85,40.53,2652677
2020-10-20,39.03,39.3,38.45,39.2,2189547
2020-10-21,39.76,40.14,39.6,39.8,3207873
2020-10-22,37.51,37.61,37.24,37.53,5158483
2020-10-23,38.9,39.64,38.72,38.94,4189670
2020-10-26,39.73,40.39,39.31,39.63,4252959
2020-10-27,40.12,40.4,39.78,40.02,4450697
2020-10-28,41.43,41.57,41.33,41.46,3958039
2020-10-29,43.83,44.19,43.76,43.99,3643142
2020-10-30,45.57,45.68,44.49,45.62,4216326
2020-11-02,42.76,43.75,42.22,42.81,2942371
2020-11-03,40.92,41.02,40.42,40.97,2026593
2020-11-04,40.07,40.35,39.52,40.12,4285889
2020-11-05,40.14,40.49,39.82,40.2,4831834
2020-11-06,40.94,41.3,40.52,40.97,2342469
2020-11-09,39.92,40.24,39.56,39.98,4396066
2020-11-10,40.29,40.7,39.66,40.27,5306958
2020-11-11,39.29,39.56,39.12,39.26,3527157
2020-11-12,38.39,39.48,37.99,38.46,2664526
2020-11-13,36.74,37.01,36.56,36.65,3662931
2020-11-16,35.44,36.31,35.43,35.51,2950384
2020-11-17,33.79,34.02,33.64,33.9,2881434
2020-11-18,32.82,33.22,32.65,32.79,3996760
2020-11-19,34.0,34.21,33.79,34.06,1836117
2020-11-20,32.99,33.08,32.68,32.97,2006616
2020-11-23,36.01,36.48,35.86,36.19,3562129
2020-11-24,36.95,37.35,36.84,36.85,3519432
2020-11-25,37.17,37.55,36.8,37.12,3909992
2020-11-26,35.95,36.4,35.79,36.06,5541129
2020-11-27,36.88,37.33,36.74,36.99,3658916
2020-11-30,36.4,37.03,35.99,36.28,4186102
2020-12-01,36.42,37.24,36.18,36.47,2511556
2020-12-02,39.86,41.15,39.78,39.92,4370582
2020-12-03,39.65,40.11,39.35,39.83,2992534
2020-12-04,41.47,42.75,40.53,41.5,3631417
2020-12-07,40.51,40.59,40.18,40.53,3440609
2020-12-08,40.57,40.73,40.24,40.51,4660945
2020-12-09,43.02,43.37,42.71,43.14,2160810
2020-12-10,42.11,42.4,41.75,42.24,1121907
2020-12-11,35.24,35.45,35.1,35.21,3334676
2020-12-14,36.2,36.6,36.06,36.13,4065312
2020-12-15,35.34,35.47,35.16,35.45,3728716
2020-12-16,36.36,36.9,36.17,36.28,4886045
2020-12-17,37.57,37.63,37.35,37.57,4037126
2020-12-18,38.52,38.65,38.39,38.43,2966419
2020-12-21,36.4,36.65,36.31,36.41,1080041
2020-12-22,35.35,36.01,34.98,35.53,3318984
2020-12-23,35.24,35.76,35.2,35.25,4677354
2020-12-24,35.27,35.54,34.63,35.19,3155774
2020-12-25,35.93,36.02,35.75,36.0,3608321
2020-12-28,36.23,36.39,36.16,36.25,4031905
2020-12-29,34.62,35.07,33.89,34.63,2490234
2020-12-30,34.92,35.47,34.52,35.12,4252274
2020-12-31,36.04,36.33,35.59,35.92,5344191
2021-01-01,36.59,37.3,35.89,36.66,3399598
2021-01-04,38.15,38.28,38.01,38.11,2372011
2021-01-05,39.26,39.87,39.25,39.27,3516808
2021-01-06,40.04,40.08,39.54,39.94,1194345
2021-01-07,39.91,40.37,39.62,39.88,3954531
2021-01-08,37.64,37.77,37.36,37.66,4080556
2021-01-11,38.2,38.76,37.86,38.27,5401507
2021-01-12,38.64,39.0,38.56,38.58,3386782
2021-01-13,38.84,39.21,38.79,38.99,4038448
2021-01-14,37.36,37.73,37.14,37.31,2669136
2021-01-15,35.88,36.43,35.55,35.96,3215598
2021-01-18,37.44,37.49,36.8,37.35,1953948
2021-01-19,37.34,37.45,36.91,37.33,3393044
2021-01-20,38.31,38.34,38.2,38.26,3274936
2021-01-21,38.34,38.71,38.33,38.34,3930386
2021-01-22,38.28,38.79,38.25,38.41,2933153
2021-01-25,39.66,39.94,39.43,39.73,3699932
2021-01-26,39.1,39.4,38.96,39.05,3250019
2021-01-27,39.23,39.24,39.19,39.22,3253419
2021-01-28,38.72,39.0,37.92,38.62,3701347
2021-01-29,38.11,38.16,37.64,38.08,3659681
2021-02-01,37.63,37.78,37.2,37.7,4443242
2021-02-02,37.97,38.06,37.75,38.03,3487776
2021-02-03,37.44,37.53,37.09,37.43,3240259
2021-02-04,38.97,39.34,38.9,39.15,3425321
2021-02-05,38.1,38.36,37.53,37.97,2846456
2021-02-08,37.79,38.37,37.36,37.76,3233416
2021-02-09,37.31,37.82,36.91,37.22,5835994
2021-02-10,39.06,39.6,38.08,39.19,2634511
2021-02-11,39.59,40.18,38.99,39.49,3325933
2021-02-12,41.16,41.21,40.32,40.98,3208773
2021-02-15,38.84,39.25,38.67,38.94,3363014
2021-02-16,39.4,39.68,38.88,39.34,3272766
2021-02-17,40.62,40.76,40.41,40.62,3939926
2021-02-18,40.65,40.99,40.24,40.78,1770976
2021-02-19,42.4,42.95,42.0,42.36,4770502
2021-02-22,41.71,42.05,41.44,41.64,4330684
2021-02-23,43.73,44.46,43.07,43.79,2283681
2021-02-24,47.61,47.62,47.34,47.5,1163107
2021-02-25,46.78,47.67,46.78,46.94,2576186
2021-02-26,46.12,46.26,45.98,46.26,3380541
2021-03-01,48.73,49.24,48.31,48.71,6470948
2021-03-02,51.53,52.57,51.31,51.53,4243694
2021-03-03,50.57,51.97,49.8,50.64,1670920
2021-03-04,50.03,50.87,49.32,49.94,2896426
2021-03-05,49.55,49.59,49.38,49.5,3595204
2021-03-08,47.35,48.19,47.11,47.27,3933207
2021-03-09,45.8,46.04,45.51,45.81,2214317
2021-03-10,44.32,44.87,44.25,44.27,3509923
2021-03-11,43.1,43.41,42.71,43.13,2871699
2021-03-12,43.3,43.56,42.8,43.12,2448801
2021-03-15,43.44,43.84,43.22,43.52,3947839
2021-03-16,46.18,46.79,45.69,45.98,4514784
2021-03-17,44.45,44.89,44.06,44.44,4590507
2021-03-18,45.92,46.58,45.68,46.04,4299043
2021-03-19,45.87,45.96,45.62,45.74,3121246
2021-03-22,45.71,46.27,45.56,45.7,4456915
2021-03-23,46.92,47.47,46.6,46.84,4012097
2021-03-24,45.18,45.22,44.6,45.07,3820783
2021-03-25,45.75,46.3,45.24,45.72,3000361
2021-03-26,45.98,46.74,45.19,46.03,3128223
2021-03-29,46.96,48.04,46.7,46.87,3759242
2021-03-30,47.39,47.47,46.44,47.39,6372294
2021-03-31,51.76,52.98,50.54,51.69,4013385
2021-04-01,50.38,50.74,49.35,50.6,3007091
2021-04-02,49.75,49.84,49.71,49.71,2763870
2021-04-05,48.62,48.89,47.85,48.68,3141592
2021-04-06,47.94,48.82,46.76,47.79,6094964
2021-04-07,46.83,47.1,46.58,46.77,3246532
2021-04-08,48.83,49.29,48.8,48.81,4693674
2021-04-09,51.39,51.57,50.57,51.34,3275028
2021-04-12,50.27,50.5,49.73,50.37,3982196
2021-04-13,49.13,49.73,48.76,48.97,4571851
2021-04-14,50.03,50.12,49.48,49.83,3061763
2021-04-15,48.96,49.06,48.54,48.92,2986249
2021-04-16,50.22,50.89,49.83,50.06,5539684
2021-04-19,50.4,51.37,49.95,50.46,4793420
2021-04-20,47.82,48.3,47.54,47.9,4580015
2021-04-21,50.61,50.84,50.18,50.61,4578113
2021-04-22,49.87,50.02,49.4,49.82,4215749
2021-04-23,48.77,48.95,48.47,48.81,5950088
2021-04-26,48.25,48.5,47.78,48.2,3756806
2021-04-27,48.75,49.14,48.44,48.72,4351878
2021-04-28,49.24,49.8,48.81,49.34,2095691
2021-04-29,50.59,50.73,50.52,50.54,2793700
2021-04-30,54.36,55.19,53.3,54.27,2376055
2021-05-03,42.36,42.67,42.05,42.35,5135668
2021-05-04,41.31,41.44,41.1,41.22,870670
2021-05-05,39.22,39.36,39.14,39.31,3269745
2021-05-06,38.39,39.19,38.25,38.35,379029
2021-05-07,38.25,38.51,38.05,38.34,2793463
2021-05-10,32.69,32.97,32.46,32.76,3174731
2021-05-11,32.16,32.34,31.87,32.21,5272022
2021-05-12,32.43,32.54,32.09,32.49,4169472
2021-05-13,32.46,32.67,32.2,32.5,2795930
2021-05-14,33.89,34.17,33.31,33.91,4921669
2021-05-17,37.14,37.66,36.95,37.08,3750602
2021-05-18,36.4,36.49,35.72,36.43,3774218
2021-05-19,35.73,36.5,35.48,35.84,2386556
2021-05-20,37.29,37.71,36.91,37.21,2625817
2021-05-21,38.08,38.34,37.48,38.14,2811752
2021-05-24,40.72,41.71,40.62,40.73,3790310
2021-05-25,41.64,41.86,41.48,41.6,3827098
2021-05-26,41.14,41.4,40.82,41.12,5474271
2021-05-27,42.11,42.89,41.83,42.02,4175090
2021-05-28,43.76,44.76,43.29,43.72,702909
2021-05-31,44.96,45.11,44.87,45.03,4040904
2021-06-01,46.08,46.22,45.8,45.88,2117193
2021-06-02,47.69,47.7,46.92,47.67,2662423
2021-06-03,49.69,50.16,49.3,49.71,2836538
2021-06-04,52.32,53.09,51.92,52.22,3005197
2021-06-07,53.49,53.9,52.59,53.46,2204911
2021-06-08,53.24,53.4,52.99,53.2,3984051
2021-06-09,53.79,54.7,53.06,53.52,2166510
2021-06-10,55.85,55.94,55.13,55.88,4159955
2021-06-11,48.77,49.4,48.09,48.8,6282258
2021-06-14,49.49,49.54,48.74,49.48,2261016
2021-06-15,48.95,49.26,47.97,48.85,3441266
2021-06-16,48.79,48.98,48.55,48.94,914490
2021-06-17,51.03,51.3,50.67,51.23,3425478
2021-06-18,51.56,51.71,51.12,51.62,4493257
2021-06-21,51.58,52.55,51.33,51.75,4583154
2021-06-22,49.34,49.65,49.29,49.39,3857457
2021-06-23,50.79,51.06,50.54,50.74,4777621
2021-06-24,51.85,53.15,51.69,51.95,6654850
2021-06-25,55.92,56.74,55.14,56.08,5713422
2021-06-28,55.54,56.75,55.21,55.53,3184095
2021-06-29,46.87,47.04,46.23,46.79,2133047
2021-06-30,56.79,57.9,56.46,56.98,3318574
2021-07-01,60.37,60.82,59.88,60.27,2706511
2021-07-02,60.22,61.99,59.51,60.13,4294163
2021-07-05,60.89,60.92,60.09,60.77,2442830
2021-07-06,62.28,62.87,61.48,62.13,3702389
2021-07-07,62.87,63.04,61.9,62.6,4738558
2021-07-08,61.64,62.56,61.47,61.68,3673670
2021-07-09,62.17,62.35,61.52,62.16,2713766
2021-07-12,64.54,64.74,64.39,64.6,5127290
2021-07-13,62.37,63.43,61.83,62.37,1654751
2021-07-14,62.91,63.93,62.31,62.72,3421041
2021-07-15,61.09,61.86,60.78,61.26,3748227
2021-07-16,63.82,64.01,62.55,63.93,3815299
2021-07-19,60.83,62.16,59.61,60.67,4004384
2021-07-20,59.67,60.47,59.07,59.55,4496139
2021-07-21,60.35,61.12,59.4,60.39,3761331
2021-07-22,63.96,64.03,63.68,63.85,3383283
2021-07-23,63.8,65.37,63.14,63.76,3339506
2021-07-26,62.78,62.78,61.54,62.59,3107975
2021-07-27,66.92,66.93,66.61,66.91,4707395
2021-07-28,63.79,64.58,63.62,63.66,3070432
2021-07-29,59.31,59.99,58.11,59.0,4778845
2021-07-30,60.04,60.73,59.9,59.97,3834027
2021-08-02,58.98,59.56,58.37,58.98,3217420
2021-08-03,57.04,57.28,56.3,56.96,4523149
2021-08-04,58.4,58.73,57.98,58.44,2983863
2021-08-05,59.27,59.92,58.79,58.99,4549389
2021-08-06,57.91,58.08,56.86,57.89,4063633
2021-08-09,55.37,55.89,55.21,55.4,3137737
2021-08-10,57.08,57.73,57.02,57.17,4429155
2021-08-11,58.67,58.8,58.48,58.54,4451507
2021-08-12,58.49,58.66,57.91,58.39,5154476
2021-08-13,62.28,62.56,60.92,62.35,4936774
2021-08-16,60.18,60.58,59.91,60.11,4393247
2021-08-17,56.86,57.19,56.85,57.03,2534691
2021-08-18,55.74,55.79,55.69,55.72,6646818
2021-08-19,55.73,55.95,55.5,55.68,2219252
2021-08-20,56.4,56.85,55.86,56.21,4927101
2021-08-23,55.7,55.96,55.52,55.79,4332877
2021-08-24,56.38,56.73,56.02,56.53,2486095
2021-08-25,54.06,54.86,53.84,54.15,3696339
2021-08-26,56.86,57.69,56.49,57.01,3750280
2021-08-27,57.05,57.44,56.54,56.9,5347566
2021-08-30,59.41,59.58,58.29,59.22,3021451
2021-08-31,60.03,60.85,59.49,59.99,3543366
2021-09-01,61.16,61.85,60.73,61.01,1150964
2021-09-02,62.31,62.46,61.74,62.3,5851505
2021-09-03,63.33,63.44,62.75,63.34,2613677
2021-09-06,64.79,65.58,64.38,64.84,4229353
2021-09-07,67.94,68.58,67.93,67.99,3735903
2021-09-08,68.31,68.8,67.29,68.52,3741309
2021-09-09,70.34,70.76,69.83,70.3,4793033
2021-09-10,70.14,71.46,69.27,70.15,5791810
2021-09-13,73.95,74.21,73.59,73.84,4150340
2021-09-14,72.19,72.27,71.86,72.18,4619400
2021-09-15,76.92,77.97,76.08,76.94,4243270
2021-09-16,76.77,77.33,75.25,76.9,5043143
2021-09-17,73.22,74.35,72.36,73.21,3328439
2021-09-20,61.84,62.14,61.65,61.75,5114208
2021-09-21,60.21,61.15,60.16,60.35,5156951
2021-09-22,62.21,62.42,61.81,62.2,5126504
2021-09-23,60.88,61.48,60.6,60.85,3104586
2021-09-24,59.88,60.72,59.79,59.96,3677201
2021-09-27,56.11,56.42,55.98,56.18,4152624
2021-09-28,55.37,56.36,54.84,55.34,2281870
2021-09-29,50.77,50.92,50.17,50.89,5732522
2021-09-30,48.22,48.53,47.87,48.19,3864545
2021-10-01,49.44,49.69,48.89,49.53,4210863
2021-10-04,51.07,51.5,50.9,50.96,3209900
2021-10-05,52.01,52.56,51.53,51.77,2337541
2021-10-06,50.01,50.14,49.57,50.09,3180904
2021-10-07,50.11,50.25,49.77,50.05,4141965
2021-10-08,50.02,50.21,49.6,50.09,4673371
2021-10-11,48.25,49.61,47.16,48.15,4078197
2021-10-12,50.66,51.48,50.1,50.79,4295650
2021-10-13,52.47,53.19,52.18,52.42,3498883
2021-10-14,51.98,52.4,51.06,52.07,4473661
2021-10-15,52.14,52.35,51.72,52.16,5628360
2021-10-18,52.48,53.75,52.29,52.59,4720940
2021-10-19,49.09,49.32,48.63,49.01,4845284
2021-10-20,48.55,48.77,47.98,48.63,4243999
2021-10-21,47.58,48.38,47.07,47.53,2142138
2021-10-22,45.9,46.37,45.12,45.93,2679816
2021-10-25,45.51,46.33,45.4,45.52,4437360
2021-10-26,48.54,48.61,48.07,48.52,3893229
2021-10-27,49.59,50.17,48.47,49.67,4423174
2021-10-28,48.75,49.39,48.35,48.73,5875050
2021-10-29,49.91,50.22,49.72,49.76,4762352
2021-11-01,52.22,52.7,51.28,52.3,5389562
2021-11-02,54.2,55.14,53.6,54.07,4024772
2021-11-03,54.4,55.24,53.96,54.23,2967016
2021-11-04,52.98,53.63,52.88,53.07,3848640
2021-11-05,54.27,54.8,54.06,54.43,2972204
2021-11-08,55.27,55.29,54.35,55.23,5752051
2021-11-09,56.98,57.51,56.75,57.04,4850946
2021-11-10,58.6,58.91,57.27,58.38,4535222
2021-11-11,60.62,60.64,60.33,60.62,5379217
2021-11-12,59.45,59.67,59.06,59.55,1546661
2021-11-15,62.27,63.25,62.05,62.41,4620141
2021-11-16,63.04,63.66,62.42,62.9,2383977
2021-11-17,67.62,68.12,67.56,67.7,3921686
2021-11-18,66.15,66.28,66.07,66.15,3564086
2021-11-19,70.49,70.58,69.29,70.35,4714101
2021-11-22,70.84,71.68,70.49,70.91,4204138
2021-11-23,69.36,70.12,67.93,69.37,5524721
2021-11-24,68.26,68.78,67.94,68.27,3226756
2021-11-25,67.66,67.67,67.37,67.57,4777341
2021-11-26,68.72,69.05,68.58,68.64,4132614
2021-11-29,69.94,70.02,69.71,69.97,2008278
2021-11-30,68.65,69.19,68.2,68.64,2856984
2021-12-01,68.59,68.97,68.16,68.64,3767965
2021-12-02,73.84,75.56,73.43,74.06,5263898
2021-12-03,78.78,79.83,78.02,78.74,4497674
2021-12-06,80.33,80.39,77.86,80.03,2566446
2021-12-07,80.06,80.77,79.84,80.2,3785077
2021-12-08,80.49,81.26,79.77,80.61,6345793
2021-12-09,82.29,83.61,81.14,82.44,4086383
2021-12-10,79.73,80.16,79.55,79.61,3567482
2021-12-13,79.04,79.38,78.91,78.97,4541271
2021-12-14,74.53,74.95,74.03,74.56,4865647
2021-12-15,75.53,76.62,73.63,75.67,3418489
2021-12-16,77.49,77.7,77.19,77.48,4559355
